PHOTOSHOP���ÿ�ݼ���ȫ
һ���ļ�
�½� CTRL+N
���á��ڴ���ͼ����ٻ��桱(��Ԥ�öԻ�����) ��Ctrl��+��8�� 
�༭���� 
��ԭ/����ǰһ������ ��Ctrl��+��Z�� 
��ԭ�������ϲ��� ��Ctrl��+��Alt��+��Z�� 
�����������ϲ��� ��Ctrl��+��Shift��+��Z�� 
����ѡȡ��ͼ���·�� ��Ctrl��+��X����F2�� 
����ѡȡ��ͼ���·�� ��Ctrl��+��C�� 
�ϲ����� ��Ctrl��+��Shift��+��C�� 
�������������ճ����ǰͼ���� ��Ctrl��+��V����F4�� 
�������������ճ��ѡ���� ��Ctrl��+��Shift��+��V�� 
���ɱ任 ��Ctrl��+��T�� 
Ӧ�����ɱ任(�����ɱ任ģʽ��) ��Enter�� 
�����Ļ�ԳƵ㿪ʼ�任 (�����ɱ任ģʽ��) ��Alt��
����(�����ɱ任ģʽ��) ��Shift�� 
Ť��(�����ɱ任ģʽ��) ��Ctrl�� 
ȡ������(�����ɱ任ģʽ��) ��Esc�� 
���ɱ任���Ƶ��������� ��Ctrl��+��Shift��+��T��
�ٴα任���Ƶ��������ݲ�����һ������: 
��Ctrl��+��Shift��+��Alt��+��T�� 
ɾ��ѡ���е�ͼ����ѡȡ��·�� ��DEL�� 
�ñ���ɫ�����ѡ���������ͼ�� : 
��Ctrl��+��BackSpace����Ctrl��+��Del�� 
��ǰ��ɫ�����ѡ���������ͼ��:
��Alt��+��BackSpace����Alt��+��Del�� 
��������䡱�Ի��� ��Shift��+��BackSpace�� 
����ʷ��¼����� ��Alt��+��Ctrl��+��Backspace�� 
ͼ����� 
����ɫ�� ��Ctrl��+��L�� 
�Զ�����ɫ�� ��Ctrl��+��Shift��+��L�� 
�����ߵ����Ի��� ��Ctrl��+��M�� 
ȡ��ѡ����ѡͨ���ϵ����е�(�����ߡ��Ի�����) ��Ctrl��+��D�� 
�򿪡�ɫ��ƽ�⡱�Ի��� ��Ctrl��+��B�� 
�򿪡�ɫ��/���Ͷȡ��Ի��� ��Ctrl��+��U��
ȫͼ����(��ɫ��/���Ͷȡ��Ի�����) ��Ctrl��+��~�� 
ֻ������ɫ(��ɫ��/���Ͷȡ��Ի�����) ��Ctrl��+��1��
ֻ������ɫ(��ɫ��/���Ͷȡ��Ի�����) ��Ctrl��+��2�� 
ֻ������ɫ(��ɫ��/���Ͷȡ��Ի�����) ��Ctrl��+��3�� 
ֻ������ɫ(��ɫ��/���Ͷȡ��Ի�����) ��Ctrl��+��4�� 
ֻ������ɫ(��ɫ��/���Ͷȡ��Ի�����) ��Ctrl��+��5�� 
ֻ�������(��ɫ��/���Ͷȡ��Ի�����) ��Ctrl��+��6�� 
ȥɫ ��Ctrl��+��Shift��+��U�� 
���� ��Ctrl��+��I�� 
ͼ����� 
�ӶԻ����½�һ��ͼ�� ��Ctrl��+��Shift��+��N�� 
��Ĭ��ѡ���һ���µ�ͼ�� ��Ctrl��+��Alt��+��Shift��+��N�� 
ͨ����������һ��ͼ�� ��Ctrl��+��J�� 
ͨ�����н���һ��ͼ�� ��Ctrl��+��Shift��+��J�� 
��ǰһͼ����� ��Ctrl��+��G��
ȡ������ ��Ctrl��+��Shift��+��G�� 
���ºϲ���ϲ�����ͼ�� ��Ctrl��+��E�� 
�ϲ��ɼ�ͼ�� ��Ctrl��+��Shift��+��E�� 
��ӡ���ӡ����ͼ�� ��Ctrl��+��Alt��+��E�� 
��ӡ�ɼ�ͼ�� ��Ctrl��+��Alt��+��Shift��+��E��
����ǰ������һ�� ��Ctrl��+��[�� 
����ǰ������һ�� ��Ctrl��+��]�� 
����ǰ���Ƶ������� ��Ctrl��+��Shift��+��[�� 
����ǰ���Ƶ������� ��Ctrl��+��Shift��+��]�� 
������һ��ͼ�� ��Alt��+��[�� 
������һ��ͼ�� ��Alt��+��]�� 
����ײ�ͼ�� ��Shift��+��Alt��+��[�� 
�����ͼ�� ��Shift��+��Alt��+��]�� 
������ǰͼ���͸����(��ǰ����Ϊ�����ֲ�����,���ƶ�����) : 
��0������9�� 

������ǰͼ���͸������(����) ��/�� 
ͶӰЧ��(�ڡ�Ч�����Ի�����) ��Ctrl��+��1�� 
����ӰЧ��(�ڡ�Ч�����Ի�����) ��Ctrl��+��2�� 
�ⷢ��Ч��(�ڡ�Ч�����Ի�����) ��Ctrl��+��3�� 
�ڷ���Ч��(�ڡ�Ч�����Ի�����) ��Ctrl��+��4�� 
б��͸���Ч��(�ڡ�Ч�����Ի�����) ��Ctrl��+��5�� 
Ӧ�õ�ǰ��ѡЧ����ʹ�����ɵ�(�ڡ�Ч�����Ի�����): 
��A�� 
ͼ����ģʽ 
ѭ��ѡ����ģʽ ��Alt��+��-����+�� 
���� ��Ctrl��+��Alt��+��N�� 
��ֵ��λͼģʽ�� ��Ctrl��+��Alt��+��L�� 
�ܽ� ��Ctrl��+��Alt��+��I��
���� ��Ctrl��+��Alt��+��Q�� 
��� ��Ctrl��+��Alt��+��R�� 
��Ƭ���� ��Ctrl��+��Alt��+��M��
��Ļ ��Ctrl��+��Alt��+��S�� 
���� ��Ctrl��+��Alt��+��O�� 
��� ��Ctrl��+��Alt��+��F�� 
ǿ�� ��Ctrl��+��Alt��+��H�� 
��ɫ���� ��Ctrl��+��Alt��+��D�� 
��ɫ���� ��Ctrl��+��Alt��+��B��
�䰵 ��Ctrl��+��Alt��+��K�� 
���� ��Ctrl��+��Alt��+��G�� 
��ֵ ��Ctrl��+��Alt��+��E�� 
�ų� ��Ctrl��+��Alt��+��X�� 
ɫ�� ��Ctrl��+��Alt��+��U�� 
���Ͷ� ��Ctrl��+��Alt��+��T�� 
��ɫ ��Ctrl��+��Alt��+��C�� 
��� ��Ctrl��+��Alt��+��Y�� 
ȥɫ ���޹���+��Ctrl��+��Alt��+��J�� 
��ɫ ���޹���+��Ctrl��+��Alt��+��A��
���� ����/�����+��Ctrl��+��Alt��+��W�� 
�м�� ����/�����+��Ctrl��+��Alt��+��V�� 
�߹� ����/�����+��Ctrl��+��Alt��+��Z�� ѡ���� 
ȫ��ѡȡ ��Ctrl��+��A�� 
ȡ��ѡ�� ��Ctrl��+��D�� 
����ѡ�� ��Ctrl��+��Shift��+��D�� 
��ѡ�� ��Ctrl��+��Alt��+��D�� 
����ѡ�� ��Ctrl��+��Shift��+��I�� 
·����ѡ�� ���ּ��̵ġ�Enter�� 
����ѡ�� ��Ctrl��+�㰴ͼ�㡢·����ͨ������е���Լͼ 
���ϴεĲ�������һ���ϴε��˾� ��Ctrl��+��F�� 
��ȥ�ϴ������˾���Ч�� ��Ctrl��+��Shift��+��F�� 
�ظ��ϴ��������˾�(�ɵ�����) : 
��Ctrl��+��Alt��+��F�� 
ѡ�񹤾�(�ڡ�3D�仯���˾���) ��V�� 
�����幤��(�ڡ�3D�仯���˾���) ��M�� 
���幤��(�ڡ�3D�仯���˾���) ��N�� 
���幤��(�ڡ�3D�仯���˾���) ��C��
�켣��(�ڡ�3D�仯���˾���) ��R�� 
ȫ���������(�ڡ�3D�仯���˾���) ��E�� 
��ͼ���� 
��ʾ��ɫͨ�� ��Ctrl��+��~�� 
��ʾ��ɫͨ�� ��Ctrl��+�����֡� 
��ʾ����ͨ�� ��~�� 
��CMYK��ʽԤ��(����) ��Ctrl��+��Y��
��/�ر�ɫ�򾯸� ��Ctrl��+��Shift��+��Y�� 
�Ŵ���ͼ ��Ctrl��+��+�� 
��С��ͼ ��Ctrl��+��-�� 
��������ʾ ��Ctrl��+��0�� 
ʵ��������ʾ ��Ctrl��+��Alt��+��0�� 
���Ͼ�һ�� ��PageUp��
���¾�һ�� ��PageDown�� 
�����һ�� ��Ctrl��+��PageUp�� 
���Ҿ�һ�� ��Ctrl��+��PageDown��
���Ͼ�10 ����λ ��Shift��+��PageUp�� 
���¾�10 ����λ ��Shift��+��PageDown��
�����10 ����λ ��Shift��+��Ctrl��+��PageUp�� 
���Ҿ�10 ����λ ��Shift��+��Ctrl��+��PageDown�� 
����ͼ�Ƶ����Ͻ� ��Home�� 
����ͼ�Ƶ����½� ��End�� 
��ʾ/����ѡ������ ��Ctrl��+��H�� 
��ʾ/����·�� ��Ctrl��+��Shift��+��H�� 
��ʾ/���ر�� ��Ctrl��+��R�� 
��ʾ/���زο��� ��Ctrl��+��;�� 
��ʾ/�������� ��Ctrl��+������ 
�����ο��� ��Ctrl��+��Shift��+��;��
�����ο��� ��Ctrl��+��Alt��+��;�� 
�������� ��Ctrl��+��Shift��+������ 
��ʾ/���ء����ʡ���� ��F5�� 
��ʾ/���ء���ɫ����� ��F6�� 
��ʾ/���ء�ͼ�㡱��� ��F7�� 
��ʾ/���ء���Ϣ����� ��F8�� 
��ʾ/���ء���������� ��F9�� 
��ʾ/��������������� ��TAB�� 
��ʾ�����ع�������������е��� ��Shift��+��TAB�� 
���ִ���(�ڡ����ֹ��ߡ��Ի�����)
�����򶥶��� ��Ctrl��+��Shift��+��L�� 
�ж��� ��Ctrl��+��Shift��+��C��
�Ҷ����׶��� ��Ctrl��+��Shift��+��R�� 
����ѡ�� 1 ���ַ� ��Shift��+������/������ 
�£���ѡ�� 1 �� ��Shift��+������/������ 
ѡ�������ַ� ��Ctrl��+��A�� 
����ѡ�ı������ִ�С��С2 ������ ��Ctrl��+��Shift��+��<�� 
����ѡ�ı������ִ�С����2 ������ ��Ctrl��+��Shift��+��>�� 
����ѡ�ı������ִ�С��С10 ������ ��Ctrl��+��Alt��+��Shift��+��<�� 
����ѡ�ı������ִ�С����10 ������ ��Ctrl��+��Alt��+��Shift��+��>�� 
���о��С2������ ��Alt��+������ 
���о�����2������ ��Alt��+������
������λ�Ƽ�С2������ ��Shift��+��Alt��+������ 
������λ������2������ ��Shift��+��Alt��+������ 
���־�΢�����־������С20/1000ems : 
��Alt��+������ 
���־�΢�����־��������20/1000ems : 
��Alt��+������ 
���־�΢�����־������С100/1000ems: 
��Ctrl��+��Alt��+������ 
���־�΢�����־��������100/1000ems : 
��Ctrl��+��Alt��+������ 
ѡ��ͨ���а׵����أ�������ɫ����: 
��Ctrl��+��Alt��+��1~9��
